,Table 1. Detailed Languages Spoken at Home and Ability to Speak English for the Population 5 Years and Over for Alabama:  2009-2013,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,State,Table 2. Detailed Languages Spoken at Home and Ability to Speak English for the Population 5 Years and Over for Alaska:  2009-2013,Table 3. Detailed Languages Spoken at Home and Ability to Speak English for the Population 5 Years and Over for Arizona:  2009-2013,Table 4. Detailed Languages Spoken at Home and Ability to Speak English for the Population 5 Years and Over for Arkansas:  2009-2013,Table 5. Detailed Languages Spoken at Home and Ability to Speak English for the Population 5 Years and Over for California:  2009-2013,Table 6. Detailed Languages Spoken at Home and Ability to Speak English for the Population 5 Years and Over for Colorado:  2009-2013,Table 7. Detailed Languages Spoken at Home and Ability to Speak English for the Population 5 Years and Over for Connecticut:  2009-2013,Table 8. Detailed Languages Spoken at Home and Ability to Speak English for the Population 5 Years and Over for Delaware:  2009-2013,Table 9. Detailed Languages Spoken at Home and Ability to Speak English for the Population 5 Years and Over for District of Columbia:  2009-2013,Table 10. Detailed Languages Spoken at Home and Ability to Speak English for the Population 5 Years and Over for Florida:  2009-2013,Table 11. Detailed Languages Spoken at Home and Ability to Speak English for the Population 5 Years and Over for Georgia:  2009-2013,Table 12. Detailed Languages Spoken at Home and Ability to Speak English for the Population 5 Years and Over for Hawaii:  2009-2013,Table 13. Detailed Languages Spoken at Home and Ability to Speak English for the Population 5 Years and Over for Idaho:  2009-2013,Table 14. Detailed Languages Spoken at Home and Ability to Speak English for the Population 5 Years and Over for Illinois:  2009-2013,Table 15. Detailed Languages Spoken at Home and Ability to Speak English for the Population 5 Years and Over for Indiana:  2009-2013,Table 16. Detailed Languages Spoken at Home and Ability to Speak English for the Population 5 Years and Over for Iowa:  2009-2013,Table 17. Detailed Languages Spoken at Home and Ability to Speak English for the Population 5 Years and Over for Kansas:  2009-2013,Table 18. Detailed Languages Spoken at Home and Ability to Speak English for the Population 5 Years and Over for Kentucky:  2009-2013,Table 19. Detailed Languages Spoken at Home and Ability to Speak English for the Population 5 Years and Over for Louisiana:  2009-2013,Table 20. Detailed Languages Spoken at Home and Ability to Speak English for the Population 5 Years and Over for Maine:  2009-2013,Table 21. Detailed Languages Spoken at Home and Ability to Speak English for the Population 5 Years and Over for Maryland:  2009-2013,Table 22. Detailed Languages Spoken at Home and Ability to Speak English for the Population 5 Years and Over for Massachusetts:  2009-2013,Table 23. Detailed Languages Spoken at Home and Ability to Speak English for the Population 5 Years and Over for Michigan:  2009-2013,Table 24. Detailed Languages Spoken at Home and Ability to Speak English for the Population 5 Years and Over for Minnesota:  2009-2013,Table 25. Detailed Languages Spoken at Home and Ability to Speak English for the Population 5 Years and Over for Mississippi:  2009-2013,Table 26. Detailed Languages Spoken at Home and Ability to Speak English for the Population 5 Years and Over for Missouri:  2009-2013,Table 27. Detailed Languages Spoken at Home and Ability to Speak English for the Population 5 Years and Over for Montana:  2009-2013,Table 28. Detailed Languages Spoken at Home and Ability to Speak English for the Population 5 Years and Over for Nebraska:  2009-2013,Table 29. Detailed Languages Spoken at Home and Ability to Speak English for the Population 5 Years and Over for Nevada:  2009-2013,Table 30. Detailed Languages Spoken at Home and Ability to Speak English for the Population 5 Years and Over for New Hampshire:  2009-2013,Table 31. Detailed Languages Spoken at Home and Ability to Speak English for the Population 5 Years and Over for New Jersey:  2009-2013,Table 32. Detailed Languages Spoken at Home and Ability to Speak English for the Population 5 Years and Over for New Mexico:  2009-2013,Table 33. Detailed Languages Spoken at Home and Ability to Speak English for the Population 5 Years and Over for New York:  2009-2013,Table 34. Detailed Languages Spoken at Home and Ability to Speak English for the Population 5 Years and Over for North Carolina:  2009-2013,Table 35. Detailed Languages Spoken at Home and Ability to Speak English for the Population 5 Years and Over for North Dakota:  2009-2013,Table 36. Detailed Languages Spoken at Home and Ability to Speak English for the Population 5 Years and Over for Ohio:  2009-2013,Table 37. Detailed Languages Spoken at Home and Ability to Speak English for the Population 5 Years and Over for Oklahoma:  2009-2013,Table 38. Detailed Languages Spoken at Home and Ability to Speak English for the Population 5 Years and Over for Oregon:  2009-2013,Table 39. Detailed Languages Spoken at Home and Ability to Speak English for the Population 5 Years and Over for Pennsylvania:  2009-2013,Table 40. Detailed Languages Spoken at Home and Ability to Speak English for the Population 5 Years and Over for Rhode Island:  2009-2013,Table 41. Detailed Languages Spoken at Home and Ability to Speak English for the Population 5 Years and Over for South Carolina:  2009-2013,Table 42. Detailed Languages Spoken at Home and Ability to Speak English for the Population 5 Years and Over for South Dakota:  2009-2013,Table 43. Detailed Languages Spoken at Home and Ability to Speak English for the Population 5 Years and Over for Tennessee:  2009-2013,Table 44. Detailed Languages Spoken at Home and Ability to Speak English for the Population 5 Years and Over for Texas:  2009-2013,Table 45. Detailed Languages Spoken at Home and Ability to Speak English for the Population 5 Years and Over for Utah:  2009-2013,Table 46. Detailed Languages Spoken at Home and Ability to Speak English for the Population 5 Years and Over for Vermont:  2009-2013,Table 47. Detailed Languages Spoken at Home and Ability to Speak English for the Population 5 Years and Over for Virginia:  2009-2013,Table 48. Detailed Languages Spoken at Home and Ability to Speak English for the Population 5 Years and Over for Washington:  2009-2013,Table 49. Detailed Languages Spoken at Home and Ability to Speak English for the Population 5 Years and Over for West Virginia:  2009-2013,Table 50. Detailed Languages Spoken at Home and Ability to Speak English for the Population 5 Years and Over for Wisconsin:  2009-2013,Table 51. Detailed Languages Spoken at Home and Ability to Speak English for the Population 5 Years and Over for Wyoming:  2009-2013
38,..Albanian,95,94,(D),(D),Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,..Lithuanian,(D),(D),(B),--,Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,..Latvian,80,58,(D),(D),Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,..Pashto,45,56,(D),(D),Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,..Chinese,7405,867,4275,638,Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,..Cantonese,195,91,50,38,Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,..Mandarin,1625,377,735,325,Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,..Formosan,235,155,110,79,Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,..Turkish,790,472,505,422,Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,..Dravidian,(D),(D),(B),--,Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,..Telugu,1130,259,255,140,Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,..Kannada,185,124,60,62,Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,..Malayalam,365,227,75,89,Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,..Tamil,665,271,195,117,Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,..Burmese,220,159,190,143,Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,..Mien,55,76,(D),(D),Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,..Indonesian,425,346,320,339,Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,..Malay,(D),(D),(B),--,Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,..Bisayan,265,151,70,58,Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,..Pangasinan,50,86,(D),(D),Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,..Micronesian,(D),(D),(B),--,Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,..Chamorro,70,59,(D),(D),Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,..Marshallese,100,65,25,33,Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,..Palau,(D),(D),(B),--,Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,..Ponapean,(D),(D),(D),(D),Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,..Trukese,15,27,(D),(D),Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,..Samoan,195,193,(D),(D),Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,..Hawaiian,115,98,40,40,Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,..Aleut,(D),(D),(B),--,Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,..Eskimo,(D),(D),(B),--,Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,..Algonquian,20,23,(B),--,Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,..Chasta Costa,(D),(D),(B),--,Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,..Apache,(D),(D),(B),--,Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,..Kiowa,65,83,(B),--,Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,..Sahaptian,(D),(D),(B),--,Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,..Dakota,(D),(D),(B),--,Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,..Choctaw,90,91,15,20,Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,..Mikasuki,(D),(D),(B),--,Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,..Koasati,25,37,(B),--,Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,..Muskogee,(D),(D),(B),--,Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,..Cherokee,255,162,(D),(D),Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,..Zuni,(D),(D),(B),--,Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,..American Indian,70,53,35,45,Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,..Amharic,230,117,130,75,Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,..Cushite,20,21,(B),--,Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,..Sudanic,(D),(D),(B),--,Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,..Swahili,1320,349,270,143,Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,..Bantu,240,126,25,35,Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,..Mande,140,124,75,87,Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,..Fulani,120,100,(D),(D),Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,"..Kru, Ibo, Yoruba",1210,371,125,72,Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,..Efik,30,35,(B),--,Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,..Finnish,95,80,(B),--,Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,..Estonian,40,48,(D),(D),Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,..Caucasian,(D),(D),(D),(D),Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,..Mayan languages,430,305,305,208,Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,..Oto - Manguen,205,299,110,163,Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,..Uncodable,80,45,(D),(D),Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,,22425,1109,5770,597,Arizona,..Spanish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,,2165,428,225,109,Arizona,..French,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,,(D),(D),(B),--,Arizona,..Patois,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,,(D),(D),(B),--,Arizona,..Cajun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,,270,122,95,70,Arizona,..Portuguese,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,,(D),(D),(B),--,Arizona,..Papia Mentae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,,3660,592,335,129,Arizona,..German,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,,205,68,(D),(D),Arizona,..Dutch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,,45,42,(B),--,Arizona,..Afrikaans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,,200,102,35,23,Arizona,..Swedish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,,150,66,(D),(D),Arizona,..Danish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,,365,148,40,43,Arizona,..Norwegian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,,(D),(D),(B),--,Arizona,..Icelandic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,,(D),(D),(B),--,Arizona,..Serbocroatian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,,(D),(D),(D),(D),Arizona,..Croatian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,,(D),(D),(B),--,Arizona,..Serbian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,,610,508,505,494,Arizona,..Ukrainian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,,30,27,4,9,Arizona,..Czech,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,,(D),(D),(B),--,Arizona,..Slovak,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,,30,42,(D),(D),Arizona,..Bulgarian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
